timestamp,Susceptible,Diagnosed,Infected,Ailing,Recognized,Healed,Threatened,Extinct
0.0,0.9999963,3.33333333e-7,3.33333333e-6,1.66666666e-8,3.33333333e-8,0.0,0.0,0.0
0.4851521399160408,0.9999952915229029,5.919145546989561e-7,3.774131629178174e-6,2.0931364205487055e-7,8.067936912130783e-8,6.747733045656112e-8,1.6241788384319312e-9,3.0555809387394606e-12
0.4851521399160408,0.9999952915229029,5.919145546989561e-7,3.774131629178174e-6,2.0931364205487055e-7,8.067936912130783e-8,6.747733045656112e-8,1.6241788384319312e-9,3.0555809387394606e-12
1.0,0.9999940248875309,8.88392100290155e-7,4.352070664317321e-6,4.0608465460829114e-7,1.8396673524600377e-7,1.5519358758645405e-7,6.0499635952096056e-9,2.1426324330192223e-11
2.0,0.9999908518257504,1.5606027888727437e-6,5.8560141646900215e-6,7.959177341174183e-7,5.423242693537248e-7,3.846562326275413e-7,2.5161444290921323e-8,1.6427844467321434e-10
2.522182001513497,0.9999887308416259,1.9812792994065745e-6,6.882114778325583e-6,1.0189615792187515e-6,8.177317668009006e-7,5.431537101840004e-7,4.224594542654839e-8,3.3795758867457573e-10
2.522182001513497,0.9999887308416259,1.9812792994065745e-6,6.882114778325583e-6,1.0189615792187515e-6,8.177317668009006e-7,5.431537101840004e-7,4.224594542654839e-8,3.3795758867457573e-10
3.0,0.999986445972102,2.421163181106843e-6,7.996099481571336e-6,1.2441511156785692e-6,1.1285100468052633e-6,7.169351892156135e-7,6.324782438767377e-8,5.877221499986522e-10
4.0,0.9999803452953562,3.559160404017243e-6,1.0992324592379253e-5,1.8080478932318565e-6,1.991674588834097e-6,1.190786807833935e-6,1.2786155923631078e-7,1.5154610651825358e-9
5.0,0.9999718944069177,5.0941075514424596e-6,1.5165288494801088e-5,2.5522826589435673e-6,3.217302758496833e-6,1.8607515406026892e-6,2.2926120320277738e-7,3.2655376554867605e-9
5.647027297777653,0.9999647623557325,6.373101188623678e-6,1.8694428525343798e-5,3.1692688775470087e-6,4.258617583818152e-6,2.433001392879081e-6,3.208590171719908e-7,5.034344895732376e-9
5.647027297777653,0.9999647623557325,6.373101188623678e-6,1.8694428525343798e-5,3.1692688775470087e-6,4.258617583818152e-6,2.433001392879081e-6,3.208590171719908e-7,5.034344895732376e-9
6.0,0.999960191682492,7.188543040718271e-6,2.095769816754974e-5,3.5626005575838948e-6,4.9266013491473635e-6,2.8018488307837383e-6,3.8142040166418687e-7,6.271823394080485e-9
7.0,0.9999440144179128,1.005942953192849e-5,2.897400244826364e-5,4.94732754419506e-6,7.291673122925288e-6,4.115629842985415e-6,6.030658992789172e-7,1.112036040510469e-8
8.0,0.999921633878589,1.4011024731049518e-5,4.007155026756926e-5,6.854257925402648e-6,1.056122646434208e-5,5.945575340949586e-6,9.205179737065824e-7,1.863537070515834e-8
9.0,0.9998906054851253,1.9473338502287854e-5,5.5462269357228476e-5,9.492990309602348e-6,1.5086919272569078e-5,8.494693667671018e-6,1.3709946455562428e-6,2.997578250000954e-8
9.340474725164182,0.9998775225436314,2.1773721574985946e-5,6.195233037336757e-5,1.060519488199062e-5,1.6992882480289113e-5,9.572000201025373e-6,1.563025943356733e-6,3.496757643294885e-8
9.340474725164182,0.9998775225436314,2.1773721574985946e-5,6.195233037336757e-5,1.060519488199062e-5,1.6992882480289113e-5,9.572000201025373e-6,1.563025943356733e-6,3.496757643294885e-8
10.0,0.9998476773519586,2.701793161978039e-5,7.675829797528259e-5,1.3142001310045741e-5,2.133728420194592e-5,1.2033122477673565e-5,2.0039987111406213e-6,4.667840835589985e-8
11.0,0.9997883875559703,3.74276633189956e-5,0.0001061731479947738,1.818038451328e-5,2.9958218386991508e-5,1.6931469992288578e-5,2.887379426842409e-6,7.08470593609271e-8
12.0,0.9997063141055547,5.1829298684740415e-5,0.00014689181597823435,2.5154114165607625e-5,4.1879646533256365e-5,2.372334513741689e-5,4.118836487885256e-6,1.0550412097386774e-7
13.0,0.9995924954271871,7.17951892969158e-5,0.00020335710301651978,3.482507981204261e-5,5.8400343425940724e-5,3.3153820986582366e-5,5.834838426593646e-6,1.5486451118645538e-7
13.321662624583883,0.9995473121020938,7.972029424173551e-5,0.00022577125026753512,3.866428070035545e-5,6.495657627655267e-5,3.689983625430736e-5,6.517601787398416e-6,1.747250411295409e-7
13.321662624583883,0.9995473121020938,7.972029424173551e-5,0.00022577125026753512,3.866428070035545e-5,6.495657627655267e-5,3.689983625430736e-5,6.517601787398416e-6,1.747250411295409e-7
14.0,0.9994351095437404,9.93993439849991e-5,0.00028142762873304767,4.819755940638339e-5,8.123600427851879e-5,4.620647656709553e-5,8.215620233991553e-6,2.244897184207726e-7
15.0,0.9992178374312815,0.00013750549184408736,0.0003891894857651803,6.665889046336657e-5,0.00011275422769077266,6.423910070035138e-5,1.1509985851612774e-5,3.2205306596549135e-7
16.0,0.9989172167665936,0.00019023442203206032,0.0005382571578536419,9.220635632741334e-5,0.00015636126892883823,8.920588241983848e-5,1.6076209454179932e-5,4.586030532738782e-7
17.0,0.9985005732867631,0.000263326589018618,0.0007447839862221216,0.00012761752933375744,0.0002168169902533028,0.00012383384456938977,2.2414864739575027e-5,6.495757628960152e-7
17.36573266945564,0.9983112424821821,0.0002965456215356725,0.0008386075488075081,0.00014370935592001105,0.00024429922317177166,0.00013957750252323358,2.5298146507297573e-5,7.36786015258064e-7
17.36573266945564,0.9983112424821821,0.0002965456215356725,0.0008386075488075081,0.00014370935592001105,0.00024429922317177166,0.00013957750252323358,2.5298146507297573e-5,7.36786015258064e-7
18.0,0.9979250387728407,0.00036431337714972693,0.0010299341182529681,0.00017652753874922516,0.00030039321004511534,0.0001717091337656579,3.1185215365643674e-5,9.153004937597434e-7
19.0,0.9971314297796829,0.0005036078075529113,0.0014229004492337203,0.00024397466029919834,0.0004157363437542627,0.00023778553813349275,4.3298204775925306e-5,1.2838832303203822e-6
20.0,0.9960354460532858,0.0006960901543902578,0.0019651255058464865,0.0003371711073725493,0.0005751861691216306,0.000329144094246649,6.0057942439088525e-5,1.7956399603916269e-6
21.0,0.9945208752472195,0.0009622989553704329,0.0027134568634983453,0.00046600899423195465,0.000795966075670121,0.0004556199873163485,8.328365455603589e-5,2.506888799962486e-6
21.35320626327382,0.9938590346246354,0.0010786928545291929,0.003040128627231854,0.0005223121156708208,0.0008926087107492253,0.0005109655977890429,9.345525474387998e-5,2.8188813133729593e-6
21.35320626327382,0.9938590346246354,0.0010786928545291929,0.003040128627231854,0.0005223121156708208,0.0008926087107492253,0.0005109655977890429,9.345525474387998e-5,2.8188813133729593e-6
22.0,0.992436809774889,0.001328906014119329,0.0037413513933117495,0.0006432239378444651,0.0011007748809769159,0.0006300893541867245,0.00011536949840877355,3.4918129257934314e-6
23.0,0.9895760707108884,0.0018327452782585085,0.005149245088038859,0.0008865576546882786,0.001520648260273136,0.0008702808044073661,0.00015961589672169513,4.852973386556302e-6
24.0,0.9856509283857577,0.0025255586063061292,0.007074776313677015,0.0012210399672936544,0.0020991151305997987,0.0012011620622375564,0.00022069942383976334,6.73677695120519e-6
25.0,0.9802816076705321,0.003475939758749442,0.009696190607296845,0.0016791151236575296,0.002896176715649959,0.0016565837899203443,0.0003050572022401529,9.345798616488937e-6
25.27500043577002,0.9784912922991311,0.003793412716410602,0.010567213547907996,0.0018318738702086822,0.0031634816006752297,0.0018091338650325977,0.0003333852408882486,1.0223526408393855e-5
25.27500043577002,0.9784912922991311,0.003793412716410602,0.010567213547907996,0.0018318738702086822,0.0031634816006752297,0.0018091338650325977,0.0003333852408882486,1.0223526408393855e-5
26.0,0.9729939313353361,0.004769442450542229,0.01323189946181351,0.0022999521579039513,0.003990673817311436,0.0022800530766333726,0.0004211180661533948,1.2946300968917699e-5
27.0,0.9631535690304954,0.006523876479477511,0.017967301881276272,0.0031396076881878656,0.0054867219183827665,0.0031306600995934615,0.0005803739311103449,1.7905638139206308e-5
28.0,0.9499643466261449,0.008893141605131102,0.02423770754806116,0.004271404869763904,0.00752278780073137,0.004287300415242937,0.000798587301463194,2.4740500124340006e-5
29.0,0.9325202615321452,0.012054993763013487,0.03238884859704205,0.005772580865222794,0.010283093519318161,0.0058494123441932356,0.0010966772321429259,3.4148813585015234e-5
29.19335993438867,0.9285726405234583,0.012774390715806345,0.03421173997613041,0.006112217053823658,0.010919030376744888,0.006208016662683663,0.0011656453030985422,3.6336054917028775e-5
29.19335993438867,0.9285726405234583,0.012774390715806345,0.03421173997613041,0.006112217053823658,0.010919030376744888,0.006208016662683663,0.0011656453030985422,3.6336054917028775e-5
30.0,0.9098375343561509,0.016202240278918683,0.04275672028834491,0.0077171198277513585,0.014001176371544624,0.007936844647902803,0.0015013436821145097,4.703721393513949e-5
31.0,0.8808572397272025,0.0215793958664327,0.05558916478146941,0.010212736302916437,0.018949749116749157,0.01069985192773857,0.0020472443090392826,6.463463511479594e-5
32.0,0.8447720742477022,0.028414700999599928,0.07085403143727566,0.013351650683567081,0.025436491502330585,0.014305219764283408,0.002777268147755982,8.857988414806084e-5
33.0,0.801300280966322,0.03682902555875371,0.0881302796581326,0.01713481737505272,0.033820240380883236,0.01892123903191091,0.0037431574146280155,0.00012097628097966177
33.1275160939408,0.7952326494218777,0.03801732983815174,0.09044084938480114,0.017659912504750186,0.03504602141685561,0.019591142034954056,0.0038862713944633623,0.00012584067080900286
33.1275160939408,0.7952326494218777,0.03801732983815174,0.09044084938480114,0.017659912504750186,0.03504602141685561,0.019591142034954056,0.0038862713944633623,0.00012584067080900286
34.0,0.7507419848955218,0.04684319865312152,0.10657198270901483,0.02149896532100824,0.044463819558787,0.02471094080725291,0.005004668323174367,0.00016445639878213706
35.0,0.6944328387209424,0.05829278954023656,0.12468713281328367,0.026298199838091563,0.057640999879563996,0.03179849061654056,0.006627261134503912,0.00022230412350009434
36.0,0.6344690401721115,0.0707745654160742,0.14077607496429684,0.031259046291559525,0.07350624052285058,0.04024114760507278,0.008675477962050853,0.000298423732646557
36.80997470563182,0.5849875070602858,0.08123712392274832,0.1511791000479613,0.0351608982365142,0.08830845881218836,0.04806255180791038,0.010687775816697276,0.0003766009623571228
36.80997470563182,0.5849875070602858,0.08123712392274832,0.1511791000479613,0.0351608982365142,0.08830845881218836,0.04806255180791038,0.010687775816697276,0.0003766009623571228
37.0,0.5734414140911497,0.0836915729060853,0.15318020927470813,0.036033962571917925,0.09202614169058676,0.050020312577403685,0.011208998780139496,0.00039740477467174366
38.0,0.5140600708165474,0.0962822727599906,0.16063989326723246,0.04018179242894062,0.11300427687064762,0.061033545163630916,0.014273723793613077,0.00052444156606007
39.0,0.4586267642291237,0.1077423384940545,0.16263257225107294,0.04342311949842435,0.1358767078678694,0.0731075910162117,0.01790595164055027,0.0006849716693559318
40.0,0.4087150651690893,0.11740481947196717,0.15930187438979512,0.04556420342798011,0.1599717283957506,0.08603839470583038,0.02211933982314459,0.000884591283105522
41.0,0.3650724938602007,0.12476820263805488,0.15149653859469,0.04643610928311755,0.18460346554065432,0.09959525136338931,0.026898887129081974,0.0011290682574740857
41.29241129137808,0.3535052740956576,0.12643415503113953,0.14857500224805306,0.046429798869962936,0.19180676377048816,0.10364124830991425,0.02839788888833453,0.0012098854531127907
41.29241129137808,0.3535052740956576,0.12643415503113953,0.14857500224805306,0.046429798869962936,0.19180676377048816,0.10364124830991425,0.02839788888833453,0.0012098854531127907
42.0,0.3276952014825742,0.12951863545375097,0.14061132490812858,0.045958146691818955,0.20905144633284958,0.11353571537225325,0.032205416765256824,0.0014241296600305175
43.0,0.2961933502466135,0.13167494227040902,0.12780031183417478,0.04439440503786668,0.2324997972840859,0.12767080147742157,0.03799168807380181,0.0017747204422896145
44.0,0.2699292985381902,0.13143175485406605,0.1141220627159587,0.04201613696491987,0.2542834064732376,0.14183764888517394,0.044194353436619094,0.00218535479849736
44.868722481233426,0.25081245826259285,0.12947364416973253,0.1022237040279981,0.03944186442407701,0.2715210737899164,0.15406953597666218,0.049863980387369666,0.002593755628314093
44.868722481233426,0.25081245826259285,0.12947364416973253,0.1022237040279981,0.03944186442407701,0.2715210737899164,0.15406953597666218,0.049863980387369666,0.002593755628314093
45.0,0.2481897988898914,0.12905024780301866,0.10045644348420041,0.03901922762532193,0.27397714379503657,0.1559073276943426,0.050740037733684316,0.0026597896411669816
46.0,0.2302485261491021,0.1248889949993405,0.08742629272522888,0.03563662982420764,0.29126401572838634,0.16978353185790807,0.05755100010510314,0.003201025277386158
47.0,0.21545178950924387,0.11936044445618063,0.0753870750215374,0.032088761048929035,0.3059554075450798,0.1833977655571655,0.0645473966579259,0.0038113768706007248
48.0,0.20323484521546514,0.11283950437506199,0.06454547476807505,0.028537596090640917,0.31799488673669574,0.1967028342980081,0.07165252770697282,0.004492347475743081
48.662571035398805,0.1963293417710295,0.10813851733447849,0.05805794579127906,0.02625550024528365,0.32451683875990744,0.20533375938521953,0.07638532210016129,0.004982791279303906
48.662571035398805,0.1963293417710295,0.10813851733447849,0.05805794579127906,0.02625550024528365,0.32451683875990744,0.20533375938521953,0.07638532210016129,0.004982791279303906
49.0,0.19313053362531027,0.10566454297426528,0.054964260397212146,0.02513157520275871,0.32739792912829163,0.20967075985008418,0.07879581045341273,0.0052446050353279474
50.0,0.18474684935076546,0.09813895199612771,0.04661054495160241,0.02196980061966648,0.33426758027453624,0.22228696830443248,0.08591114090066987,0.006068180268862249
51.0,0.17776266216922243,0.09048711465641925,0.039424574393171555,0.01905013436545856,0.3388295876766918,0.23454649290060275,0.09293694848362856,0.006962502021467981
52.0,0.17191523422383592,0.08289882576620729,0.033307957674038546,0.016390937509357276,0.34128946713772795,0.24645071735431015,0.09982044056693232,0.007926436434253408
52.83165992814018,0.16776633273793198,0.07675625624051895,0.028937097119625586,0.014417497755886416,0.3418526251971672,0.2560851187220715,0.10540514923368391,0.008779939659777329
52.83165992814018,0.16776633273793198,0.07675625624051895,0.028937097119625586,0.014417497755886416,0.3418526251971672,0.2560851187220715,0.10540514923368391,0.008779939659777329
53.0,0.16699570388891577,0.07553949128687687,0.028122771947171332,0.014047753621299367,0.3418115517614537,0.2580064573156076,0.10651797005082145,0.008958316794516754
54.0,0.16283562493706363,0.06851943875528453,0.023742274560806777,0.012018673586024733,0.3406122667653494,0.2692240781631074,0.1129915868595204,0.010056073039506041
55.0,0.15929708495647124,0.061894339258053446,0.020069184022397317,0.010250697471050202,0.3379469268781754,0.28011559218920434,0.11920889484816125,0.01121729704314964
56.0,0.1562682162731115,0.05570853945665092,0.0170004801445886,0.00872117486410155,0.3340238425772801,0.2906939635576993,0.12514449634032815,0.012439303452902815
56.44452182845469,0.15506118092108218,0.05310874490049197,0.015803562318381127,0.008115430264679282,0.33192327815954403,0.29529924260698404,0.1276873052514749,0.013001272244025369
56.44452182845469,0.15506118092108218,0.05310874490049197,0.015803562318381127,0.008115430264679282,0.33192327815954403,0.29529924260698404,0.1276873052514749,0.013001272244025369
57.0,0.15365875028592038,0.04999313043537941,0.014435332210832085,0.0074195204348030735,0.3290225134779343,0.30097259443604873,0.13077899154467626,0.013719183841068641
58.0,0.1513960744480202,0.044750691402323975,0.012294794641966946,0.006315177448168562,0.3231267311380163,0.31096497111452737,0.1360977307647208,0.015053845708918734
59.0,0.14942176883610517,0.03996683717849208,0.01051493435599485,0.005375315851870438,0.31650616865963904,0.32068425706205117,0.14109067733042194,0.016440057392088234
60.0,0.14768693754415382,0.03562682591908263,0.009035043731910941,0.004578641371465284,0.3093035490597106,0.33014291682871294,0.1457515644182173,0.01787453779340943
60.45388223020017,0.14696747512128652,0.03379944632114305,0.008446684648717305,0.004261089779911383,0.3058747711896777,0.33435323646431264,0.14775665955775136,0.018540653583862896
60.45388223020017,0.14696747512128652,0.03379944632114305,0.008446684648717305,0.004261089779911383,0.3058747711896777,0.33435323646431264,0.14775665955775136,0.018540653583862896
61.0,0.1461516811531749,0.031714518346217094,0.007798977466160115,0.003912314878376083,0.30163817248350294,0.33935270532148587,0.1500776814790789,0.019353965538666987
62.0,0.14478419468647963,0.028200571080712,0.006766647720105092,0.003353860012296172,0.29362578208543494,0.34832475697487136,0.1540692181011514,0.02087498600561226
63.0,0.14355879726228515,0.02505276356828602,0.0059055946922195205,0.002883947536364695,0.2853662318584249,0.3570694291352729,0.15772900319155553,0.022434249422254124
64.0,0.14245364852621376,0.022242032085596615,0.005185792041149473,0.0024888297560263207,0.2769432554890936,0.36559629510214026,0.16106169806548865,0.024028465600954188
64.47573300095651,0.14196470566361102,0.021015497434698566,0.00488492831145991,0.0023243092027103794,0.2728992837766128,0.3695789285896816,0.16253414472807315,0.02479821895981539
64.47573300095651,0.14196470566361102,0.021015497434698566,0.00488492831145991,0.0023243092027103794,0.2728992837766128,0.3695789285896816,0.16253414472807315,0.02479821895981539
65.0,0.14145056793407185,0.019741648233176538,0.004580322776337375,0.0021587596953567567,0.26842646848652535,0.3739141701551815,0.16407367156025854,0.025654407825754923
66.0,0.14053510964607172,0.017522010764289633,0.004069695346454438,0.001882343464158422,0.25987790178283054,0.3820312178380268,0.16677283225636452,0.02730890556846679
67.0,0.1396957217788313,0.015553949517002086,0.003638957247442514,0.0016497240416787123,0.2513494723406905,0.3899549281649677,0.1691684020875847,0.02898886148846532
68.0,0.13892234784225987,0.013811633397346404,0.003274322668946267,0.0014534410217513737,0.24288452377391412,0.3976922258881004,0.1712702339222159,0.03069128815212854
68.88858630408824,0.1382835114822759,0.012434535814754155,0.0029955566423762172,0.001305148119684958,0.23544463332581245,0.4044162287349255,0.17289983202909978,0.03222057051773388
68.88858630408824,0.1382835114822759,0.012434535814754155,0.0029955566423762172,0.001305148119684958,0.23544463332581245,0.4044162287349255,0.17289983202909978,0.03222057051773388
69.0,0.13820634048057234,0.012272465199346425,0.0029631782735514076,0.0012881351960312311,0.23451834848630004,0.40524948585788695,0.17308875293151801,0.032413310241456446
70.0,0.13754064287753415,0.010914879934630438,0.0026956904149283544,0.0011488171714586072,0.22628029716301926,0.41263259512973094,0.17463493862433688,0.03415215535102423
71.0,0.13691981201875644,0.009717697284619714,0.0024654066202442772,0.0010305296109809573,0.2181941194407404,0.41984695490417767,0.17592034850635294,0.03590514828079047
72.0,0.13633908486088767,0.008662345807456171,0.002266407006308831,0.0009295752615893982,0.21027865579142793,0.426897586783873,0.17695662683151248,0.03766973432360734
73.0,0.13579422267674357,0.007732517263427993,0.0020932192851065103,0.0008430774551697049,0.20254894263791565,0.4337891887682221,0.17775536659021696,0.03944348198986038
73.5480532053226,0.13550946375875791,0.007271016973065783,0.002007424179889013,0.0008010304179402871,0.19839564726878423,0.437500280884116,0.17809651335812415,0.040418639825985446
73.5480532053226,0.13550946375875791,0.007271016973065783,0.002007424179889013,0.0008010304179402871,0.19839564726878423,0.437500280884116,0.17809651335812415,0.040418639825985446
74.0,0.13528152283879363,0.006914030031455969,0.0019409000852746766,0.0007689021438720251,0.19501632953230408,0.44052614087742603,0.17832810940666166,0.041224081750874775
75.0,0.13479804136680149,0.00619343937828915,0.001806151093106011,0.0007048650453863023,0.1876892304319206,0.4471125251021838,0.1786864330686209,0.04300933118035456
76.0,0.1343413925906252,0.005558759459889362,0.0016866410014984405,0.0006491630666091495,0.18057291660137628,0.4535521270481391,0.17884187705332202,0.044797139845203345
77.0,0.13390939097748558,0.004999451634165302,0.0015801348156087023,0.0006003849206251727,0.17367089874807806,0.4598485491008235,0.1788056743134152,0.04658553215646132
78.0,0.1335000372230287,0.0045062943873193885,0.0014845076181162653,0.0005574377651170446,0.16698513755172284,0.46600522397016797,0.17858873169791606,0.04837264645327457
78.63906835277726,0.1332494506704867,0.00422208227204877,0.0014281601784976719,0.0005326754859185577,0.16282599470033327,0.4698680794996742,0.17836031852588155,0.049513255333822156
78.63906835277726,0.1332494506704867,0.00422208227204877,0.0014281601784976719,0.0005326754859185577,0.16282599470033327,0.4698680794996742,0.17836031852588155,0.049513255333822156
79.0,0.13311152418231778,0.004071337306385259,0.0013977734624440062,0.0005195269806170045,0.16051607091281467,0.47202541613019156,0.178201633695521,0.05015673399637159
80.0,0.1327423765990301,0.0036872764566324404,0.0013186716797033557,0.00048582559934828477,0.15426275987456414,0.477912217019956,0.17765474469350706,0.051936144743921484
81.0,0.1323913751283601,0.003347782651314854,0.001246413969297849,0.00045561051270837745,0.1482227854390462,0.4836685399555294,0.17695817726897617,0.05370933174142996
82.0,0.1320573742759536,0.003047299575179055,0.0011801976293064824,0.00042832787821080935,0.1423931153590101,0.4892972025781256,0.17612165403676355,0.0554748453341137
83.0,0.13173929827032746,0.0027809209645914233,0.001119221899222656,0.0004035551458493506,0.13677024960280992,0.4948009382587058,0.17515450208163494,0.057231330443521335
84.0,0.1314361410628694,0.002544390607538161,0.0010626879599541722,0.0003810010580980137,0.13135022035440452,0.5001823960979787,0.1740656529582865,0.05897752656753347
84.208896492636,0.13137460800664286,0.002498401879902489,0.001051364948774444,0.0003765524440182027,0.1302432030578636,0.5012913640978166,0.17382363071439963,0.059340891517245
84.208896492636,0.13137460800664286,0.002498401879902489,0.001051364948774444,0.0003765524440182027,0.1302432030578636,0.5012913640978166,0.17382363071439963,0.059340891517245
85.0,0.13114699359276175,0.002334003946569858,0.0010099157842932691,0.0003604360948218492,0.1261285894185014,0.5054441362966571,0.17286367903838068,0.06071226249467692
86.0,0.13087111159906462,0.0021464748427595325,0.0009606348298035016,0.0003415209781463402,0.12110034038295996,0.5105886073635593,0.17155687887297144,0.06243444779739822
87.0,0.1306077969190953,0.0019790307765419277,0.0009145637913516338,0.0003240065112605426,0.11626018157401492,0.5156181881199878,0.1701531722901519,0.06414307668425877
88.0,0.13035638522699547,0.0018291934632024846,0.0008714053160588047,0.0003077086378933452,0.11160278090283952,0.5205352101090897,0.1686601164359472,0.06583721657463636
89.0,0.13011624693187124,0.001694772318114246,0.0008308503472437478,0.0002925055550506068,0.10712276871150725,0.5253419577100735,0.1670849073349048,0.06751600775789739
90.0,0.12988678717779312,0.0015738644567378523,0.0007925781244227914,0.00027833771301515536,0.10281473777299166,0.5300406681382108,0.1654343798900944,0.06917866339339696
90.0,0.12988678717779312,0.0015738644567378523,0.0007925781244227914,0.00027833771301515536,0.10281473777299166,0.5300406681382108,0.1654343798900944,0.06917866339339696
